s,p1,p2,p3,R11,R21,R31,R12,R22,R32,R13,R23,R33,v1,v2,v3,u1,u2,u3,Lb,L1,L2,L3,L4
0,0,0,0,1,0,0,0,1,0,0,0,1,0.00018935772704236183,0.015757058991504626,0.96418796824112074,-1.2120214078282925,10.732661032274947,2.5308068275929791,0,0,0,0,0
0.0050000000000000001,0.00013282379244664586,8.8542686704915893e-05,0.0048183362822623761,0.99848516878017868,0.012541828826319133,-0.053572603794774631,-0.012691238742813003,0.99991652592153724,-0.0024449327127926603,0.053537389216679651,0.0031211676168161674,0.99856099970695422,0.0014647969339659564,0.015667631867841241,0.9641871740846516,0.097042110589316888,10.679532260452666,2.5300870660571886,0.0048215803578933554,0.0047952972370714636,0.0048511822442458656,0.0043599663291935976,0.0054582662998093664
0.01,0.00052783960456719817,0.00017734411430676313,0.0096222944924363833,0.99400235264103654,0.025069550135125695,-0.10644688925639841,-0.024968009922548939,0.99968564692840356,0.0022866630536630683,0.10647075869439178,0.00038485421234064725,0.99431581697429638,0.0027248241397604782,0.015433930655925843,0.96418801477145577,1.3929488477327405,10.51967381590307,2.5295395547589949,0.0096431573476637861,0.0096555749104215351,0.0096373812564660259,0.0087235627564596283,0.010899891507775927
0.014999999999999999,0.0011807888469575864,0.00023774422435236941,0.014398475543442689,0.98673343625626664,0.037885430275633049,-0.15786626376317661,-0.036123422485999604,0.9992490389354528,0.01401796611017718,0.15827875999213781,-0.0081293484349244348,0.9873609880882207,0.0039569667490046596,0.015057313203247375,0.96419046087561111,2.6625639896594553,10.254681663744059,2.5291341580152347,0.014464735781052847,0.014579859730586382,0.014359590766703817,0.013088532997789932,0.016303138167315854
0.02,0.0020848691901629154,0.00024181221791107988,0.019134001636465916,0.97697249249181917,0.05125414227477014,-0.20711252654506598,-0.04550411418556994,0.99843984109012551,0.032449738518851926,0.20845164121723561,-0.022276617248396351,0.97778092052495369,0.0051490284135405524,0.014539707303613774,0.96419445384182279,3.8930572414213174,9.8872094851079275,2.5287976758212971,0.019286320272143654,0.019566531491702462,0.019019449345805791,0.017452745130218654,0.021648040661610669
0.025000000000000001,0.0032308218771827562,0.00016204630127320717,0.023816186856668101,0.965120573347931,0.065393170678307369,-0.25350901877653165,-0.052538247109394101,0.99698299504185761,0.057164456717049263,0.2564823057204787,-0.041850380577730148,0.96564457788930935,0.0062890365340387468,0.013883674547694931,0.96419991809128491,5.0719326554914108,9.4209439979410856,2.5284886728904707,0.024107915410692939,0.024613328187099173,0.023619237391402682,0.021814268791892875,0.026917035340126641
0.029999999999999999,0.0046069523943798856,-2.7725061486809984e-05,0.028432680572448337,0.95165673725436217,0.080439550241937552,-0.29644609074376727,-0.056763504869285941,0.99453270974459396,0.087645849326928191,0.30187585041404602,-0.06658180530359388,0.95101944617829515,0.0073655579738167946,0.013092689962222515,0.96420672926742068,6.1873081337227074,8.8605363355144657,2.5281575756503081,0.028929525437161319,0.029717392550726467,0.02816182788285557,0.02617148156107665,0.032096049328189408
0.035000000000000003,0.0061991284067021016,-0.00035193988107289743,0.032971585424409165,0.93712874568152615,0.096438901183663231,-0.33539029572690898,-0.057832993837121129,0.99068575777246171,0.1232851878779264,0.34415489667639154,-0.096138977267438794,0.93397714765481565,0.0083678219624945867,0.012171224637969977,0.96421469951836525,7.2280181650724762,8.2115821531546747,2.5277130783334472,0.033751154098386998,0.034875287591810016,0.032650669446132013,0.030523097316045689,0.037174808845119318
0.040000000000000001,0.0079909432484972492,-0.00083330351577287284,0.037421377328421053,0.92213368308662891,0.11334158264311639,-0.36988889885689202,-0.055531932470079079,0.98500124254898691,0.16339447879881891,0.38285941783837513,-0.13013118202674406,0.91459702348195382,0.0092858295473688211,0.011124944896789694,0.9642235753778795,8.1836781514765189,7.4805586453476494,2.5270700870354394,0.038572804616156239,0.04008302939583927,0.037089754241724268,0.034868198356127519,0.042147102807874627
0.044999999999999998,0.0099636590414980825,-0.0014929670596176901,0.041770601259497581,0.90729111658454109,0.13099435289416117,-0.39957576227081748,-0.049806525765549968,0.97702834227875901,0.20722322816959957,0.41754178688724392,-0.16811119260009105,0.89297320123323221,0.010110538138013124,0.0099610591035346821,0.96423304283134637,9.0447579847796415,6.6747497000217875,2.526259558759711,0.0433944794349434,0.045336130603497872,0.041483575942197648,0.039206291176315931,0.047011320105968507
0.050000000000000003,0.012096483349451518,-0.0023495436147191605,0.046008424857334432,0.89320830235329984,0.14914187828309933,-0.42418482859215934,-0.040744587939047693,0.96635123843420789,0.25398577094663494,0.44779106820331083,-0.20958163202632146,0.86922885582882792,0.010834145069297791,0.0086885738934509814,0.96424270529961664,9.8027952316905935,5.8021538190038209,2.5253227495785726,0.048216179920593544,0.05062967314844305,0.045837054279259923,0.043537279149584704,0.051770189663865221
0.055,0.014366757923367069,-0.0034187943683490949,0.050124817023101453,0.88046540104091253,0.16742691135427354,-0.4435551041736886,-0.028573172666068604,0.95260670973070327,0.30287271950385103,0.47324082639482823,-0.25399876737266658,0.84352059024820092,0.01145018659044527,0.0073184001816470577,0.9642520752392959,10.450474670465026,4.8714388054373972,2.5242842678861566,0.053037906318995805,0.05595833765073175,0.050155504963505446,0.047861460611933374,0.056430735395998022
0.059999999999999998,0.016750135665100578,-0.0047137365964838585,0.054110548703798278,0.86959438103700448,0.18540361888301829,-0.45762670863473903,-0.013655576878348945,0.93550431113921784,0.35306833948104843,0.49357095906530252,-0.30077986418893893,0.81604079599807733,0.011953523973922412,0.0058634456109362843,0.96426061309219657,10.981620891807495,3.8918717649909009,2.5231954867097617,0.057859657530964788,0.061316453377709565,0.054444590402737428,0.052179493714359204,0.061003964587349573
0.065000000000000002,0.019220482205211914,-0.0062448052947935203,0.057957099895916533,0.8610464076970491,0.20255475729877676,-0.4664366753607308,0.003509144298052283,0.91485795572562023,0.40377509752975049,0.50850967491400001,-0.3493096657914046,0.78702349018709705,0.01234038541838736,0.0043389145499537181,0.96426777385248297,11.391211509715117,2.8732472761316612,2.5222175741147441,0.06268143047930122,0.066698064176555855,0.058710254929272988,0.056492343775928405,0.065504497987075111
0.070000000000000007,0.021750667340813275,-0.008019190198795885,0.061657335489431711,0.85517250492414887,0.21831815553605882,-0.4701149402913381,0.022336921351383897,0.89060594047950592,0.45423878346899105,0.51785486630868804,-0.39895879039394222,0.75674386580663833,0.012608101542237659,0.0027617638577304982,0.96427307243224314,11.675443102335691,1.8257415080496591,2.5214803269128181,0.067503220750400161,0.072097012896080878,0.062958639859746451,0.060801201627996952,0.069949529385191542
0.074999999999999997,0.024312913976440365,-0.010040679141174146,0.065205714795564404,0.85221345102947033,0.23209793001859116,-0.4688818394188573,0.042174434115693014,0.86282092465965687,0.50375995108739646,0.52148062491087166,-0.44909167775310044,0.72551815586960955,0.01275501386351752,0.0011505340659068329,0.96427611381859546,11.831741741530356,0.75984702461214593,2.5210491820139627,0.072325022788992874,0.077506978882319694,0.067196045984191211,0.065107452491924928,0.074358438963706849
0.080000000000000002,0.026878975393225701,-0.012309912655683711,0.068598291197242908,0.85229054589266806,0.24328882924890094,-0.46303409942402013,0.062318141405947297,0.83171446657944204,0.55170629143397065,0.51933556088209554,-0.4990749836738016,0.69370021735334408,0.012780346215926596,-0.00047504348452740959,0.96427664077524278,11.858716419516156,-0.31371897647288272,2.5209547350424315,0.077146829898877015,0.082921531217940228,0.07142888137205268,0.069412607691532388,0.07875216300482446
0.085000000000000006,0.029420097745194464,-0.014824600981260724,0.071832780109992153,0.85538846819619552,0.25131262982171543,-0.45292516258511312,0.082040436817415616,0.79764716311085804,0.59753058861395447,0.5114414297361265,-0.54828569241338987,0.66167880204009422,0.012683927532539593,-0.0020945982372548252,0.96427462949714526,11.756101441070896,-1.3841000875325782,2.5212453364768077,0.081968634840278345,0.088334181442351153,0.075663612041206654,0.073718227248466384,0.083152293755953788
0.089999999999999997,0.031908079887735023,-0.017579403035378263,0.074908999842337148,0.8613684592570805,0.25564410625454459,-0.43894937745079471,0.10064573207740718,0.76111067998073345,0.64077712605879156,0.49789893912111804,-0.5961315373873356,0.629865416582291,0.012466307080560448,-0.003688218801824383,0.96427023605921747,11.524817452215204,-2.4405300954159643,2.5219008019326985,0.086790430833949939,0.09373848080988216,0.079906664951162526,0.078025831482465391,0.087579891092905607
0.095000000000000001,0.034315681524303088,-0.020565993965422275,0.077828976374351017,0.86997062020044613,0.25582403446413104,-0.42153395217409334,0.11749107526801278,0.72272299462564282,0.68108650882357913,0.47888865177782397,-0.64205971338596213,0.59868955961189507,0.012128776469705976,-0.0052368589879768839,0.9642637869563383,11.166974320693166,-3.4724308179003072,2.5228136165961486,0.091612211696073684,0.099128066421866695,0.084164381752299663,0.082336854271877841,0.092054992659277371
0.10000000000000001,0.036616697558473403,-0.023773401539954657,0.080596867379787301,0.88082336381540749,0.251480058946703,-0.40112068897747366,0.1320045051677394,0.68321305897715057,0.71819382827402278,0.45466227070659498,-0.68555974695182276,0.56859197193868305,0.011673498558333639,-0.0067227100696280392,0.96425574297064787,10.685865794813557,-4.4694757332036943,2.5238382814436076,0.096433972230929227,0.10449670161226357,0.088442980047770098,0.08665258945716621,0.096596008237794503
0.10500000000000001,0.038785880570702397,-0.027188300501592648,0.083219048076941721,0.89345512443440755,0.24236020791285084,-0.37813696747831926,0.14371215141019142,0.64340069150499257,0.75192660573974723,0.42553079531793336,-0.72616492418635747,0.54001717344317868,0.01110377226831619,-0.0081298538294264141,0.96424665635451645,10.085976865419903,-5.4216611989749648,2.5249029601220974,0.1012557091075892,0.10983831623151552,0.092748517064200356,0.090974118270151713,0.10121876258158186
0.11000000000000001,0.040799881477261858,-0.030795295294191095,0.085704083226517097,0.90733056644629895,0.22833457876273772,-0.35298747835267524,0.15226936642877822,0.60415455228623016,0.78219043706657976,0.39185898540419717,-0.76346446747443586,0.5133972314808507,0.010424181656765319,-0.0094444067583032282,0.96423706805516252,9.3729919040107337,-6.3195003713143212,2.5259307075802102,0.106077420474384,0.11514712400282981,0.097086770079576584,0.095302222214329033,0.10593568644435764
0.115,0.042637572355448683,-0.03457712912139755,0.088062652661978325,0.92186348157580489,0.20940020070244367,-0.32604799038411847,0.1574737571092672,0.56637613198451131,0.80896437656782094,0.3540614426846948,-0.79710825074388181,0.48914502317230046,0.0096406500106160954,-0.0106546245914105,0.96422746806607862,8.553791676256008,-7.1540977651833311,2.5268204002444317,0.11089910587604615,0.12041766945941808,0.1014631889076376,0.099637344434493971,0.11075546143743803
0.12000000000000001,0.044279952290016557,-0.038514956165630457,0.090307409998782284,0.93643773015054654,0.1856872570708514,-0.29765258139436168,0.15926599621216539,0.53097420937486473,0.83228588933291681,0.31259083816239158,-0.82679990774037637,0.46764851139255009,0.0087604101975817302,-0.011750777308189546,0.96421829131710923,7.6363887169783977,-7.9171743956621068,2.5274977677611905,0.1157207662142908,0.12564485674328355,0.1058828678885111,0.10397956496085586,0.11568275946057792
0.125,0.045709898811377929,-0.042588556794032881,0.092453001552805364,0.95043723048486273,0.1574712803666575,-0.26807247308419774,0.15773268266041102,0.49882804698369215,0.85222857219244219,0.26792331192874591,-0.8522847063593032,0.4492634751792961,0.007792047054566667,-0.012724973496138691,0.96420990456247135,6.6298608619346471,-8.6010937699514578,2.5280138734195652,0.1205424035805253,0.130823994056606,0.11035050340503964,0.10832854986974993,0.12071770049923597
0.13,0.04691283674803131,-0.046776697971979746,0.094515610880525625,0.96327954801904203,0.12514787253690984,-0.23752921387357206,0.15310211296093387,0.47075004836202095,0.86888147716729436,0.22055414286099209,-0.8733531274794939,0.43430086325403616,0.006745147511513231,-0.013570846811513743,0.96420259270633901,5.5442145625069656,-9.1990406671163676,2.5284217385684782,0.12536402086362591,0.13595089022211526,0.11487029461930451,0.11268356570183287,0.12585603697034059
0.13500000000000001,0.047876926155331852,-0.051057344086618592,0.096512743273968762,0.97443051200053854,0.089226459985843068,-0.20619580018094991,0.14574284078246108,0.44746899093252579,0.88233973327089432,0.17099301766440117,-0.88984062911110806,0.42302162443768598,0.0056301756429882992,-0.014283436406853459,0.96419655577598162,4.3903241177070997,-9.7050793608682149,2.5287490899757299,0.13018562165762615,0.14102188790791892,0.11944590949802662,0.11704348103725884,0.13108918096847916
0.14000000000000001,0.048592856307176031,-0.055407764210548729,0.098463071437137284,0.98342211076073016,0.050321803206971473,-0.17419619777581655,0.1361441831894305,0.42961021394886706,0.89268778451151332,0.11975819407093158,-0.90161578179197654,0.41563454672725914,0.0044583364900582911,-0.014858968025823307,0.96419193135932502,3.1798190877574308,-10.114167541772067,2.5290327345879589,0.1350072100545115,0.1460338806397754,0.12408046790401495,0.12140679697221185,0.13640451112230897
0.14500000000000002,0.049053496497500931,-0.059804466118157332,0.10038640775831636,0.98987889572538945,0.0091451046825284654,-0.14160435502781815,0.12489026198890688,0.41766595947775942,0.89997265278122107,0.067372717285690983,-0.90856070783245524,0.41229325246398368,0.0032414067813468644,-0.015294512797567331,0.96418882803062211,1.9249565866903184,-10.422172340932315,2.5293859659568465,0.1398287904252945,0.15098434706062042,0.12877650853573375,0.12577168707206424,0.14178570536483123
0.15000000000000002,0.04925440285973795,-0.064223533491367668,0.1023029919714103,0.99353127948675934,-0.033535871319660973,-0.1084732375990678,0.11263357597444007,0.41197936694749143,0.9041997489420095,0.014363728487931771,-0.91057971519820291,0.41308867813208727,0.0019914996424660911,-0.015587856129066168,0.96418731604539021,0.63841816232019033,-10.626000464430163,2.5298856743181339,0.1446503673822043,0.15587139943187031,0.13353593798953162,0.13013611434964312,0.14721387877067516
0.15500000000000003,0.049193918878868759,-0.068640799325951934,0.10423320813694903,0.99422354306315464,-0.07691080867881199,-0.074842832060124695,0.10008221579336908,0.4127353555086638,0.90532814194123157,-0.038740305963963308,-0.9075992977624826,0.41804643232152772,0.00072095883182481785,-0.015737412769965122,0.96418743012646746,-0.66678324360640895,-10.723638536644566,2.5305455147494396,0.14947194569687045,0.16069379893947239,0.13836001455249891,0.13449787240645628,0.15266800341801975
0.16,0.048872975101987508,-0.073031822319777631,0.10619744256943542,0.99191857303999709,-0.12014280544621431,-0.040748882554685686,0.087970459075068522,0.4199553147789617,0.90326544289101951,-0.09140846610873285,-0.89956161592293638,0.42712720868987142,-0.00055766940951618572,-0.015742155873814782,0.96418917933653159,-1.9774142463528745,-10.714132577429357,2.5313502680100251,0.15429353020108813,0.16545095655183883,0.14324934729535521,0.13885465760038032,0.15812561368762959
0.16500000000000001,0.048294857894473034,-0.077371535870307609,0.10821604897814674,0.98670687436075144,-0.16238744723424806,-0.0062373764793871717,0.077016818151096803,0.4334855900226296,0.89785708528954089,-0.14309874651752189,-0.88641334585753961,0.44022593670908561,-0.00183162153583256,-0.015601497597078148,0.96419257335897823,-3.2801356939102395,-10.597567866834053,2.5323318872290037,0.15911512573476319,0.17014294292249801,0.14820388727304437,0.14320418215371344,0.16356384942091817
0.17000000000000001,0.047465604350272333,-0.081634790293452553,0.11030850839790331,0.97879440459714329,-0.2028363228204656,0.028609843149226322,0.067895432166230105,0.45300750166844728,0.88890906982425866,-0.19326607598721746,-0.86812689873801197,0.45716951008658646,-0.0030881096795029122,-0.015315404106815981,0.96419759556108753,-4.5617522081499429,-10.375118757616907,2.5334742262918994,0.16393673708810119,0.1747704884313645,0.15322292495815693,0.1475443081401992,0.16896079064848651
0.17500000000000002,0.046394046775197574,-0.085796573499466469,0.11249312009473898,0.9684998238833612,-0.24073404218646041,0.063666258789591076,0.061220634287765113,0.47803976919330188,0.87619381698476062,-0.24136594934697864,-0.84470508435855263,0.47771662691886524,-0.0043143957149965008,-0.014884414188834964,0.96420419508264976,-5.8093201657503046,-10.049054817229139,2.5346890022891877,0.16875836893874482,0.17933498125186614,0.15830509118016148,0.15187310055733519,0.17429599823308861
0.18000000000000002,0.045091655369252255,-0.089831984936857096,0.11478689615013155,0.95624357912925728,-0.27539355964232992,0.098754191532324162,0.057520541302522515,0.5079499139688769,0.85946042099811415,-0.28685332233880811,-0.81618307527897127,0.50156073019542946,-0.0054978364313635402,-0.014309750596969808,0.96421228624913258,-7.0102393604881312,-9.6226817231477675,2.5358595771334,0.17358002577130577,0.18383844820973111,0.16344837623600481,0.15618889256032628,0.17955116217800438
0.185,0.043572546963745788,-0.093715821745073757,0.11720552268591571,0.94253538551078642,-0.30621603520935081,0.13363175526319249,0.057194771003091664,0.54196455154161149,0.83844787402442489,-0.32917282105734524,-0.7826329735855394,0.52833052934631186,-0.0066258737380580652,-0.01359348047528031,0.96422176996871056,-8.1523298400896262,-9.1002814316948335,2.5369454720033131,0.17840171172115435,0.18828353220773889,0.16865015354637825,0.16049039513480007,0.18471117287613126
0.19,0.041853549366646772,-0.097423574286689893,0.11976254988524013,0.92793986034035691,-0.33272508155673824,0.16798990322782165,0.060506852577845417,0.57920877776944657,0.8129229742120806,-0.36778428984039868,-0.74418672620122395,0.55759952987306749,-0.0076864676853067825,-0.01273885017824012,0.96423247837297044,-9.2241123545108774,-8.4870764864046677,2.5378872337043537,0.18322343045359762,0.1926734520369924,0.17390721733281364,0.16477676048636308,0.18976477331962305
0.19500000000000001,0.039954123043569545,-0.10093178396060946,0.12246911529529105,0.91306349041532764,-0.35458058662630182,0.20145088582912246,0.067576489914845578,0.61872141829486615,0.78269375811874897,-0.40217152021520902,-0.70104252951960522,0.58889030289690292,-0.008668245439635314,-0.011750406140241719,0.96424415411239039,-10.214921931317136,-7.7891991155545703,2.5385814561983033,0.18804518511910354,0.19701198519770219,0.17921579882763639,0.16904761213510358,0.19470486904620815
0.20000000000000001,0.037896267549349043,-0.10421790770166464,0.12533401771210487,0.89853519525230885,-0.37158129125996647,0.23357304955977667,0.078365436050876119,0.65947801230121461,0.74762347688058506,-0.43184118908885977,-0.65346790881217909,0.62168041100949212,-0.009560613574201203,-0.010634234381168233,0.96425646451221758,-11.114923750961351,-7.0136220369443496,2.5389610230909936,0.19286697802551533,0.20130342967614009,0.18457160491426794,0.17330305528111994,0.19952871112452514
